CREATE TABLE IF NOT EXISTS `candidate` (
  `id` int(11) NOT NULL DEFAULT '0',
  `center_code` varchar(5) NOT NULL,
  `alindex` varchar(255) DEFAULT NULL,
  `alzscore` varchar(255) DEFAULT NULL,
  `applicationid` int(11) DEFAULT NULL,
  `degree` varchar(255) DEFAULT NULL,
  `district` varchar(255) DEFAULT NULL,
  `language` varchar(255) DEFAULT NULL,
  `ol_english` varchar(255) DEFAULT NULL,
  `ol_exam_year` varchar(255) DEFAULT NULL,
  `ol_mathematics` varchar(255) DEFAULT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4;


INSERT INTO `candidate` (`id`, `center_code`, `alindex`, `alzscore`, `applicationid`, `degree`, `district`, `language`, `ol_english`, `ol_exam_year`, `ol_mathematics`) VALUES
(1, 'KUN', '9194457', '-.4882', 1, 'SHS', 'Kurunegala', 'Sinhala', 'B', '2015', 'A'),
(4, 'AMP', '3809329', '1.0405', 1, 'MIT', 'Ampara', NULL, 'A', '2016', 'A'),
(5, 'GAL', '1852411', '.3471', 2, 'MIT', 'Galle', NULL, 'C', '2014', 'B'),
(6, 'ANU', '2954818', '1.0887', 1, 'FT', 'Anuradhapura', NULL, 'C', '2017', 'S'),
(7, 'ANU', '2954818', '1.0887', 1, 'TS', 'Anuradhapura', NULL, 'C', '2017', 'S'),
(8, 'ANU', '2954818', '1.0887', 2, 'SHS', 'Anuradhapura', 'Sinhala', 'C', '2017', 'S'),
(9, 'AMP', '3873980', '.4150', 3, 'MIT', 'Ampara', NULL, 'A', '2017', 'A'),
(10, 'KUN', '2815266', '1.0133', 2, 'FT', 'Kurunegala', NULL, 'C', '2017', 'S'),
(11, 'KDY', '3391284', '0.0916', 3, 'FT', 'Kandy', NULL, 'C', '2015', 'C'),
(12, 'KDY', '3391284', '0.0916', 3, 'SHS', 'Kandy', 'Sinhala', 'C', '2015', 'C'),
(13, 'KDY', '3391284', '0.0916', 1, 'SC', 'Kandy', NULL, 'C', '2015', 'C'),
